,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
33,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the title of the paper by Davis and Washam published in 1989?,A4,"In 1989, Davis and Washam published 'Development of a low NO combustor'.",3.5,3.4375,3.78125,1.0859375,0.74609375
34,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What is the title of the paper by Davis and Washam published in 1989?,A5,'Development of a low NO combustor' is the title of their paper.,3.375,3.359375,3.859375,0.96484375,0.66015625
35,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What year was the paper by Maghon et al. on NOₓ and CO emission reduction published?,A1,It was published in 1990.,0.578125,0.474609375,3.546875,0.4921875,0.16015625
36,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What year was the paper by Maghon et al. on NOₓ and CO emission reduction published?,A2,1990.,0.4609375,0.421875,3.21875,0.37890625,0.09326171875
37,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What year was the paper by Maghon et al. on NOₓ and CO emission reduction published?,A3,The paper came out in 1990.,0.5390625,0.36328125,3.390625,0.435546875,0.169921875
38,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What year was the paper by Maghon et al. on NOₓ and CO emission reduction published?,A4,1990 is the publication year.,0.9296875,0.8515625,3.53125,0.59765625,0.08984375
39,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",What year was the paper by Maghon et al. on NOₓ and CO emission reduction published?,A5,They published it in 1990.,0.421875,0.353515625,3.46875,0.419921875,0.057861328125
40,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Which publication features Lefebvre's research on gas turbine combustion?,A1,His research is featured in the Journal of Aircraft.,2.453125,2.515625,3.9375,0.875,0.3984375
41,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Which publication features Lefebvre's research on gas turbine combustion?,A2,Journal of Aircraft.,2.046875,2.171875,3.53125,0.79296875,0.1484375
42,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Which publication features Lefebvre's research on gas turbine combustion?,A3,The Journal of Aircraft contains his study.,1.6328125,1.625,3.53125,0.8984375,0.287109375
43,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Which publication features Lefebvre's research on gas turbine combustion?,A4,Lefebvre's findings are published in the Journal of Aircraft.,1.7265625,1.703125,3.8125,0.85546875,0.447265625
44,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Which publication features Lefebvre's research on gas turbine combustion?,A5,It appears in the Journal of Aircraft.,2.09375,2.203125,3.765625,0.90625,0.2197265625
45,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Who are the authors of the paper 'Progress in NOₓ and CO emission reduction of gas turbines'?,A1,"The authors are Maghon, H., Berenbrink, P., Termuehlen, H., and Gartner, G.",2.4375,2.390625,3.765625,1.0859375,0.703125
46,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Who are the authors of the paper 'Progress in NOₓ and CO emission reduction of gas turbines'?,A2,"Maghon, Berenbrink, Termuehlen, and Gartner.",0.8515625,0.61328125,3.203125,0.8984375,0.35546875
47,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Who are the authors of the paper 'Progress in NOₓ and CO emission reduction of gas turbines'?,A3,"It was authored by Maghon, H., Berenbrink, P., Termuehlen, H., and Gartner, G.",2.421875,2.359375,3.75,1.0625,0.77734375
48,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Who are the authors of the paper 'Progress in NOₓ and CO emission reduction of gas turbines'?,A4,"The paper was written by Maghon, Berenbrink, Termuehlen, and Gartner.",1.2109375,1.1484375,3.46875,0.90234375,0.51171875
49,Industrial_Gas_Turbines_AMY_Razak.txt,104,764d6eac2f25c8b540ceaa6fbd5fe4d4cf8753b85e3a936744b4c80565454e99,"Davis, L.B. and Washam, R.M., Development of a low NO combustor, ASME paper 89-GT-255, 1989.
8. Maghon, H., Berenbrink, P., Termuehlen, H. and Gartner, G., Progress in NOₓ and CO emission reduction of gas turbines, ASME paper 90-JPGC/GT-4, 1990.
9. Lefebvre A.H., Fuel effects on gas turbine combustion – liner temperature, pattern factor, and pollutant emissions, Journal of Aircraft, 21, (11), 887–898, 1984.
10. Odgers, J. and Kretschmer, D., The prediction of thermal NO in gas turbines. ASME Paper 85-1GT-126, 1985.
",Who are the authors of the paper 'Progress in NOₓ and CO emission reduction of gas turbines'?,A5,"Authors: Maghon, H., Berenbrink, P., Termuehlen, H., and Gartner, G.",2.328125,2.3125,3.5625,1.09375,0.455078125
